,0
0,"
学生時代の友人7名で利用させて頂きました。綺麗なログハウスです。スタッフの方も大変親切でした。温泉まで徒歩2分で便利でした。"
1,"
4月上旬に泊まりました。ちょうど桜が咲いていて、別荘地内の桜もライトアップされていて、雰囲気良かったです。コテージの周りも花が咲いていてよかったです。コテージ内はとても清潔感があって安心して泊まれました。リゾートでリラックスできました。インターから遠くもなく、コテージの近くにはコンビニや買い出しできるところもあるので、立地的にも満足でした。"
2,"
3月21日から利用させていただきました。趣味で一棟貸しのところをいろいろ利用していますがこちらの設備環境はとても清潔で周辺もとても静かなところで居心地が大変良かったです。到着した日や翌日は雪の多い日でしたがスタッフの方が車や周辺の除雪をしてくれて大変助かりました。また時間があれば利用させていただきたいと思います。"
3,"
ちょうど紅葉が綺麗な季節に滞在できました。チェックインする前から、暖房がついていたりして、オーナーの気遣いを感じることができました。ベッドも、羽毛布団で、快適に眠ることができました。ありがとうございました。高速のインターからも程よい距離で、車で簡単に買い物も行けて良かったです。今回は一泊二日だったので、次回は二泊くらいして、ゆっくり滞在したいです。"
4,"
お盆明けに3世帯6人で利用しました。部屋がとても広くて綺麗で、ロッジって虫が居たりホコリっぽかったり、使っていない家の独特な匂いがするのではないかと少し気になっていたのですが、こちらのログハウスは全くそんなことはなく、とても掃除が行き届き過ごしやすい空間でした。到着の頃に部屋でBGMを鳴らしていてくれていたり、花火をした後の片づけはバケツの水ごと処分してくれたり、飲料用の氷が冷凍庫に一袋、ご自由にどうぞ、と用意してもらえていたりと細かな点がありがたかったです。夜はとても静かで、部屋も涼しくて、快適で、家にいる時よりも安眠でグッスリ眠りました。都会では目にすることができない綺麗な星空に家族全員感激していました。必見です。また泊まった部屋は温泉の付いていない部屋でしたが、朝に内風呂を利用したところ、多分都会の水と違って元々の水道水が良い水なのか、普通のお風呂でもとても気持ち良く感じました。今回は安曇野の蕎麦を食べるのが目的の旅行だったのでバーベキューを申し込まなかったのですが、また次回利用するときがあれば今度は友人たちも誘ってバーベキューしたいねと夫婦で語り合いました。どこにどんなスーパーがあり、銭湯があり、レストランがあるのか、という地図も分かりやすいです。旅はいろんな場所に行きたいので同じ場所をリピートしたことがないのですが、ここは初めてまた行きたいと思えるところでした。"
5,"
一年振りに大所帯でお世話になりました。スタッフ皆さんはとても親切で優しい方ばかりなのがここの素敵なとこです。建物、部屋、設備は文句なし！また、冬の時期にみんなで伺いますのでよろしくお願いします。"
6,"
1月10日から一泊スキー旅行のお宿として、仲間数名で利用させていただきました。予約する段階で、立地と薪ストーブに惹かれ即申込みました。閑静な立地で、夜は星空がたいへんキレイでした。設備、サービス、案内等も丁寧に説明していただき感謝です。仲間もすっかり気に入り、来年も同時期に伺えたらと思っています。本当にいい思い出が出来ました。ありがとうございました。"
7,"
8月5日に家族で宿泊しました。金額は結構しましたが、大変満足しました。子どもは、「また行きたい」と早くも言っております。楽しい家族旅行ができました。"
8,"
娘と孫２人を連れての宿泊でしたが、部屋も眺めの良い高層階の海側を割り当てていただきました。プール等のレジャー施設も充実して、食事も豊富なバイキングで娘も孫も大変感激していました。来年も是非利用したいと思います。"
9,"
家族4人で行って来ました。おまかせプランだったのでどこの部屋になるか分からなかったけれど、フロントでHANA館の7階のDXツインと聞いた時には皆で大喜びしました。プールも温泉もボーリングもゲームセンターもお土産売り場も目の前のコンビニも全部あるので二日間飽きることなく満喫しました。スタッフの皆さんもフレンドリーでとてもいい休暇をすごしました！"
10,"
10年ぶりの家族旅行でしたが大変満足できる旅行となりました。アクアビートやガーデンなどの遊び場が充実しており、食事も和洋様々な種類があって、どれもこれも美味しかったです。本館から他の館への連絡路が工事中でしたので、外に出てバスか徒歩での移動でしたが夜の歩道は綺麗なイルミネーションもあり特に苦もなく、逆に徒歩でじっくり味わえて良かったです。最後に山側を予約していたんですが、案内されたのは海側でした。手違いなのかサービスなのか分かりませんが結果的に良かったです！また行きたいと思います。"
11,"
毎年恒例の杉乃井宿泊ですが、今回も満足しています。子供は思う存分プールで泳げるし、食事も満腹になるまで食べてしまうし、ホテルスタッフの対応も良いので、これからも利用させていただきます。"
12,"
家族で利用させていただきました。子連れは間違いなく楽しめる施設です。ただ、夕食のブュッフェはどれも平均以下かな。また、お値段は少し高くてもハナ館で宿泊する事を強くオススメします。"
13,"
部屋のグレードアップありがとうございましたとても素晴らしい部屋でした！夕食は去年の方が断然良かっように思う２つの夕食会場どちらでも良いと言われて迷いました双方の内容をHPででも知りたいと思いました"
14,"
子供がいたのでアクアビートが良かった。"
